지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm)
108,서울,2021-12-03,1.9,-1.8,2348,4.6,319,2,,,,,.4,10.7,270,1035,5.8,290,929,2.9,2479,270,,,,,
108,서울,2021-12-04,1.4,-2.7,420,7,1454,,,,,,,9.3,290,1302,4.8,320,1322,2,1750,270,,,,,
108,서울,2021-12-05,2.9,-2.3,728,9.6,1423,,,,,,,4.8,50,1000,2.9,70,1002,1.4,1208,20,,,,,
108,서울,2021-12-06,5.4,-.7,654,12.1,1421,,,,,,,4.4,70,951,2.8,320,1726,1.6,1397,20,,,,,
108,서울,2021-12-07,6.8,2.6,721,13.3,1512,,,,,,,3.8,230,1528,2.6,200,1529,1.2,1072,50,,,,,
108,서울,2021-12-08,6.7,1.9,731,13.3,1456,,,,,,,4,50,2259,2.6,50,830,1.5,1324,20,,,,,
108,서울,2021-12-09,6.5,2.7,526,9.7,1440,,,,,,,5.2,70,912,3.5,70,1935,2.2,1937,50,,,,,
108,서울,2021-12-10,7,5.8,2139,8.2,1441,2.78,,,,,.7,5.3,50,1,3.4,70,530,2.1,1819,50,,,,,
108,서울,2021-12-11,6,4.4,753,9.8,1338,,,,,,,7,340,1452,3.6,290,1453,1.4,1180,270,,,,,
108,서울,2021-12-12,1.2,-3.8,2342,5.1,7,,,,,,,11.6,290,1410,6.6,290,1413,3.2,2742,290,,,,,
108,서울,2021-12-13,-2.2,-5.9,640,1.9,1540,,,,,,,7.7,290,8,4.1,320,144,2.3,1990,270,,,,,
108,서울,2021-12-14,3.7,-.7,1,8.2,1349,7.58,,,,,1.2,6.4,180,1631,3.6,180,1722,2,1693,50,,,,,
108,서울,2021-12-15,7.2,5.4,2358,10,1226,4.25,,,,,2.1,6.1,250,1520,3.9,270,1526,1.7,1446,270,,,,,
108,서울,2021-12-16,6.4,3.3,2355,9.8,1322,.38,,,,,0,9.1,250,2207,4.6,270,2251,1.8,1582,250,,,,,
108,서울,2021-12-17,-5.6,-10.1,2333,3.2,1,,,,,,,15.2,320,1348,8.1,290,1318,4.6,3985,270,,,,,
108,서울,2021-12-18,-5.7,-11.2,801,-1.8,1402,4.33,,,,,2.8,7.6,290,108,3.6,270,48,2,1747,20,4.4,2355,4.4,2355,5.2
108,서울,2021-12-19,-.8,-5.8,811,4.2,1544,1.17,,,,,.2,10.5,270,101,4.9,290,104,2,1712,20,.2,55,4.6,55,.2
108,서울,2021-12-20,5.2,-.9,1,11.1,1336,.33,,,,,0,9.9,180,1311,5.1,200,1353,2.1,1847,230,,,1.8,1,
108,서울,2021-12-21,5.2,.8,2358,8.9,1508,,,,,,,6.9,290,1632,4.4,290,1239,2,1720,290,,,,,
108,서울,2021-12-22,2.2,-2.6,717,8.2,1512,,,,,,,5.1,290,38,3.3,290,42,1.7,1475,270,,,,,
108,서울,2021-12-23,2.7,-1.5,716,8.3,1451,,,,,,,4.7,290,1404,2.8,290,1411,1.4,1236,290,,,,,
108,서울,2021-12-24,-.3,-7.3,2400,3.2,1157,2.33,,,,,.2,10.4,290,2340,6.2,290,2345,2.6,2267,270,,,,,
108,서울,2021-12-25,-11.7,-14.4,2258,-7.3,1,,,,,,,11,290,45,7,290,38,3.9,3349,290,,,,,
108,서울,2021-12-26,-12.1,-15.5,817,-7.3,1526,,,,,,,9,320,815,4.8,290,1404,3.1,2656,290,,,,,
108,서울,2021-12-27,-7.6,-12.9,123,-3.9,1634,2.08,,,,,0,5.5,340,17,3.1,20,926,1.7,1472,50,,,,,
108,서울,2021-12-28,-4.1,-8.5,712,-.9,1600,,,,,,,4.9,50,842,3.1,50,759,2.2,1937,50,,,,,
108,서울,2021-12-29,.4,-3.8,154,5.9,1518,1.58,,,,,.2,10.8,270,1415,5.9,270,1421,2.6,2286,50,.3,455,.3,455,.3
108,서울,2021-12-30,-3.9,-6.8,714,.2,1531,.5,,,,,0,12.3,320,2012,6.6,290,2012,3.3,2875,270,,,,,
108,서울,2021-12-31,-6.7,-8.8,745,-3.9,1510,,,,,,,11.9,290,26,5.4,270,154,3.5,3035,270,,,,,
